Unnamed: 0,NameCorp,Cusip6,Cusip9,CUSIP,Ticker
308,Eastern Airlines Inc.,276191,004,276191004,
309,Eastman Kodak Company,277461,109,277461109,
310,"Eddie Bauer Holdings, Inc.",071625,107,071625107,
311,Edge Petroleum Corporation,279862,106,279862106,
312,"Edison Brothers Stores, Inc. (1995)",280875,303,280875303,
313,"Edison Brothers Stores, Inc. (1999)",280875,303,280875303,
314,Edison Mission Energy,28199A,000,28199A000,
315,Edisto Resources Corp.,281067,306,281067306,
316,Einstein Noah Bagel Corp,26874E,107,26874E107,
317,El Paso Electric Co.,283677,854,283677854,
318,El Paso Refinery LP,283712,107,283712107,
319,"Emerald Oil, Inc.",29101U,407,29101U407,
320,Emerson Radio Corp.,291087,203,291087203,
321,Encompass Services Corporation,29255U,104,29255U104,
322,Endeavour International Corporation,29259G,200,29259G200,
323,Endo International plc,G30401,106,G30401106,
324,"Ener1, Inc.",29267A,203,29267A203,
325,"Energy Conversion Devices, Inc.",292659,109,292659109,
326,Energy Future Holdings Corp.,29299Z,002,29299Z002,
327,"Energy Partners, Ltd.",29270U,303,29270U303,
328,Energy XXI Ltd,G10082,140,G10082140,
329,Enron Corp.,293561,106,293561106,
330,Enstar Group Inc.,29358L,10,29358L10,
331,"Entergy New Orleans, Inc.",29399X,006,29399X006,
332,Envirodyne Industries Inc.,92831R,201,92831R201,
333,"EOTT Energy Partners, L.P.",535763,106,535763106,
334,EP Energy Corporation (EP Energy LLC),268785,102,268785102,
335,Erickson Incorporated,29482P,100,29482P100,
336,Erly Industries Inc.,57685E,200,57685E200,
337,"Ernst Home Center, Inc.",295866,107,295866107,
338,"eToys, Inc.",297862,104,297862104,
339,"EV Energy Partners, L.P.",26926V,107,26926V107,
340,Evans Products Co.,299209,106,299209106,
341,"Everex Systems, Inc.",300072,105,300072105,
342,"EvergreenBancorp, Inc.",300349,10,30034910,
343,"EXCO Resources, Inc.",269279,501,269279501,EXR2
344,Exide Technologies (2002),302051,206,302051206,
345,Exide Technologies (2013),302051,206,302051206,
346,"Exodus Communications, Inc.",302088,109,302088109,
347,"Extraction Oil & Gas, Inc.",30227M,105,30227M105,XOGEUR
348,F & M Distributors Inc.,302723,101,302723101,
349,Fairchild Corporation,303698,104,303698104,
350,Fairfield Communities Inc.,304231,301,304231301,
351,"FairPoint Communications, Inc.",305560,302,305560302,
352,Fairway Group Holdings Corp.,30603D,108,30603D108,
353,"Falcon Products, Inc.",306075,102,306075102,
354,"Family Golf Centers, Inc.",30701A,106,30701A106,
355,"Farmland Industries, Inc.",311549,109,311549109,
356,Federal-Mogul Corporation,313549,404,313549404,
357,"Federated Department Stores, Inc.",314099,102,314099102,
358,"Ferrellgas Partners, L.P. (Ferrellgas Partners Finance Corp.)",315293,100,315293100,FGP1USD
359,FF Holdings Corporation,301923,108,301923108,
360,Fibermark Inc.,315646,109,315646109,
361,FiberTower Corporation,31567R,209,31567R209,
362,Financial Corp. of Santa Barbara,317441,103,317441103,
363,Fine Air Services Corp.,31779P,108,31779P108,
364,Fine Host Corporation,317832,103,317832103,
365,"Finlay Enterprises, Inc.",317884,203,317884203,
366,"Finova Group, Inc.",317928,109,317928109,
367,First Capital Holdings Corp.,319417,101,319417101,
368,"First City Bancorporation of Texas, Inc.",319593,109,319593109,
369,First Executive Corp.,320135,106,320135106,
370,First Mariner Bancorp,320795,107,320795107,
371,First Merchants Acceptance Corporation,320816,200,320816200,
372,"First National Bancshares, Inc.",32111B,104,32111B104,
373,First NBC Bank Holding Company,32115D,106,32115D106,FNBCQUSD
374,First Place Financial Corp.,33610T,109,33610T109,
375,First RepublicBank Corp,336160,106,336160106,
376,First State Bancorporation,336453,105,336453105,
377,"Firstcorp, Inc.",33761P,104,33761P104,
378,FirstEnergy Solutions Corp.,32093Y,007,32093Y007,
379,FirstFed Financial Corp.,337907,109,337907109,
380,"FLAG Telecom Holdings, Ltd",G3529X,106,G3529X106,
381,"Flagstar Companies, Inc.",338473,002,338473002,
382,"Fleetwood Enterprises, Inc.",339099,103,339099103,
383,"Fleming Companies, Inc.",339130,106,339130106,
384,"Flooring America, Inc.",339756,108,339756108,
385,"FLYi, Inc.",34407T,104,34407T104,
386,"Foamex International, Inc. (2005)",344123,203,344123203,
387,"Foamex International, Inc. (2009)",344123,203,344123203,
388,Focal Communications Corporation,344155,205,344155205,
389,Footstar Inc.,344912,209,344912209,
390,Forbes Energy Services Ltd.,345143,101,345143101,
391,Forcenergy Inc,345206,205,345206205,
392,Foresight Energy LP,34552U,104,34552U104,FELPUSD
393,Formica Corp.,346377,955,346377955,
394,"Forstmann & Company, Inc.",34659D,104,34659D104,
395,Forum Group Inc.,349841,304,349841304,
396,Fountain View Inc.,83099X,931,83099X931,
397,FoxMeyer Health Corp. (FoxMeyer Drug Co. only),351904,10,35190410,
398,"FPA Medical Management, Inc.",302543,103,302543103,
399,Franklin Bank Corp.,352451,108,352451108,
400,Fremont General Corporation,82670C,100,82670C100,
401,"Fretter, Inc.",358321,206,358321206,
402,"Friede Goldman Halter, Inc.",358430,106,358430106,
403,Friedman's Inc.,358438,109,358438109,
404,FriendFinder Networks Inc.,358453,306,358453306,
405,"Frontier Airlines Holdings, Inc. (2008)",359059,102,359059102,
406,Frontier Communications Corporation,35906A,306,35906A306,FTREUR
407,Frontier Holdings Inc. (1986),359076,106,359076106,
408,Frontline Capital Group,35921N,101,35921N101,
409,"Fruit of the Loom, Ltd.",G3682L,105,G3682L105,
410,FSC Corporation,302622,10,30262210,
411,"FTD Companies, Inc.",30281V,108,30281V108,FTDEUR
412,"FTS International, Inc.",30283W,203,30283W203,FT5
413,"Furniture Brands International, Inc. (2013)",360921,209,360921209,
414,"G. Heileman Brewing Co., Inc.",422878,934,422878934,
415,"Galey & Lord, Inc. (2002)",36352K,103,36352K103,
416,"Galey & Lord, Inc. (2004)",36352K,103,36352K103,
417,Garrett Motion Inc.,366505,105,366505105,GTX
418,Gastar Exploration Inc.,36729W,202,36729W202,GSTEUR
419,"GateHouse Media, Inc.",367348,109,367348109,
420,Gaylord Container Corp,368145,108,368145108,
421,"GC Companies, Inc.",36155Q,109,36155Q109,
422,Genco Shipping & Trading Limited,Y2685T,107,Y2685T107,
423,General Development Corp.,048556,104,048556104,
424,"General Growth Properties, Inc.",370023,103,370023103,
425,General Homes Corp.,370054,207,370054207,
426,General Maritime Corporation,370290,799,370290799,
427,General Motors Corporation,37045V,100,37045V100,GM
428,"Genesis Health Ventures, Inc.",64015Y,104,64015Y104,
429,Geneva Steel Company (1999),372257,105,372257105,
430,Geneva Steel Holdings Corp. (2002),372257,105,372257105,
431,Genicom Corporation,372282,103,372282103,
432,"GenTek, Inc.",37245X,203,37245X203,
433,Genuity Inc.,37248E,202,37248E202,
434,Geo Specialty Chemicals Inc.,37246R,932,37246R932,
435,Geokinetics Inc.,372910,307,372910307,
436,"Geotek Communications, Inc.",373654,102,373654102,
437,Gilbert Robinson Inc.,375422,102,375422102,
438,Glenoit Corp.,378762,934,378762934,
439,Global Aviation Holdings Inc. (2012),37990V,204,37990V204,
440,Global Aviation Holdings Inc. (2013),37990V,204,37990V204,
441,"Global Brokerage, Inc.",37891B,109,37891B109,GLBR
442,Global Crossing Ltd.,G3921A,175,G3921A175,
443,Global Eagle Entertainment Inc.,37951D,300,37951D300,GEENQ
444,"Global Geophysical Services, Inc.",37946S,107,37946S107,
445,"Global Geophysical Services, Inc. (2016)",37946S,107,37946S107,
446,Global Marine Inc.,G3930E,101,G3930E101,
447,Global Power Equipment Group Inc.,37941P,306,37941P306,
448,"Global TeleSystems, Inc.",37936U,104,37936U104,
449,Globalstar LP,G3930H,104,G3930H104,
450,GMX Resources Inc.,38011M,603,38011M603,
451,"GNC Holdings, Inc.",36191G,107,36191G107,GNCIQ
452,"Golden Books Family Entertainment, Inc.",380804,203,380804203,
453,"Goss Graphic Systems, Inc. (1999)",383411,AA,383411AA,
454,"Goss Holdings, Inc. (2001)",383413,937,383413937,
455,Gottschalks Inc.,383485,109,383485109,
456,"Graham-Field Health Products, Inc.",384632,105,384632105,
457,"Grand Court Lifestyles, Inc.",385379,102,385379102,
458,Grand Union Company (1995),386534,101,386534101,
459,Grand Union Company (1998),386532,402,386532402,
460,Grand Union Company (2000),386532,402,386532402,
461,Granite Broadcasting Corporation,387241,102,387241102,
462,Great American Communications Co.,172936,106,172936106,
463,"Great Atlantic & Pacific Tea Company, Inc.",390064,103,390064103,
464,"Greyhound Lines, Inc. (1990)",39899X,935,39899X935,
465,"Greyhound Lines, Inc. (1994)",398048,10,39804810,
466,Grubb & Ellis Company,400095,204,400095204,
467,"GSI Group, Inc.",36191C,205,36191C205,
468,"GST Telecommunications, Inc.",361942,105,361942105,
469,GT Advanced Technologies Inc.,36191U,106,36191U106,
470,"GTT Communications, Inc.",362393,100,362393100,
471,Guaranty Financial Group Inc.,40108N,106,40108N106,
472,"Guilford Mills, Inc.",401794,201,401794201,
473,"Gulf States Steel, Inc. of Alabama",402548,101,402548101,
474,Gulf USA Corp.,402571,103,402571103,
475,"GulfMark Offshore, Inc.",402629,208,402629208,
476,Gulfport Energy Corporation,402635,304,402635304,
477,Guy F. Atkinson Company of California,047620,109,047620109,
478,"GWG Holdings, Inc.",36192A,109,36192A109,
479,Gymboree Corporation (2017),40399H,008,40399H008,
480,Gymboree Corporation (2019),40399H,008,40399H008,
481,Hadson Corp.,40501V,101,40501V101,
482,Halcon Resources Corporation,40537Q,101,40537Q101,
483,Halcon Resources Corporation (2019),40537Q,605,40537Q605,
484,Ha-Lo Industries,404429,102,404429102,
485,"Hancock Fabrics, Inc.",409900,107,409900107,
486,"Harnischfeger Industries, Inc.",481165,108,481165108,
487,"Harrington West Financial Group, Inc.",41383L,104,41383L104,
488,Hartmarx Corporation,417119,104,417119104,
489,"Harvard Industries, Inc. (1991)",417434,503,417434503,
490,"Harvard Industries, Inc. (1997)",417434,503,417434503,
491,"Harvard Industries, Inc. (2002)",417434,503,417434503,
492,Hawaiian Airlines Inc.,419879,101,419879101,
493,"Hawker Beechcraft Acquisition Company, LLC",42099W,939,42099W939,
494,"Hayes Lemmerz International, Inc. (2001)",420781,304,420781304,
495,"Hayes Lemmerz International, Inc. (2009)",420781,304,420781304,
496,Healthco International Inc.,422200,105,422200105,
497,"Heartland Wireless Communications, Inc.",670198,100,670198100,
498,Hechinger Company,422660,936,422660936,
499,Hecks Inc.,422686,20,42268620,
500,"Hedstrom Holdings, Inc.",422914,101,422914101,
501,Heilig-Meyers Company,422893,107,422893107,
502,"Herbst Gaming, Inc.",42799Y,938,42799Y938,
503,"Hercules Offshore, Inc.",427093,109,427093109,
504,"Hercules Offshore, Inc. (2016)",427093,307,427093307,
505,"Hertz Global Holdings, Inc. (Hertz Corporation)",42806J,106,42806J106,
506,Hexcel Corp.,428291,108,428291108,
507,Hexion Inc.,60899Z,001,60899Z001,
508,"hhgregg, Inc.",42833L,108,42833L108,
509,Hi-Crush Inc.,428337,109,428337109,
510,High Voltage Engineering Corporation (2005),429812,100,429812100,
511,"Highland Superstores, Inc.",430771,105,430771105,
512,"Highlands Insurance Group, Inc.",431032,101,431032101,
